Time	Epidemic	Message

7175	8061
7176	8061
7177	8061
7178	8061
7179	8062
7180	8062
7181	8062
7182	8062
7183	8062
7184	8062
7185	8062
7186	8062
7187	8062
7188	8062
7189	8062
7190	8062
7191	8062
7192	8062
7193	8062
7194	8062
7195	8063
7196	8065
7197	8067
7198	8068
7199	8068
7200	8069
7201	8071
7202	8073
7203	8074
7204	8074
7205	8074
7206	8075
7207	8075
7208	8075
7209	8075
7210	8075
7211	8075
7212	8075
7213	8077
7214	8078
7215	8080
7216	8082
7217	8082
7218	8082
7219	8082
7220	8082
7221	8082
7222	8082
7223	8082
7224	8082
7225	8082
7226	8082
7227	8082
7228	8082
7229	8082
7230	8082
7231	8082
7232	8082
7233	8082
7234	8082
7235	8082
7236	8082
7237	8083
7238	8083
7239	8083
7240	8083
7241	8083
7242	8083
7243	8083
7244	8083
7245	8083
7246	8083
7247	8083
7248	8083
7249	8083
7250	8083
7251	8083
7252	8083
7253	8083
7254	8083
7255	8083
7256	8083
7257	8083
7258	8083
7259	8083
7260	8084
7261	8085
7262	8087
7263	8089
7264	8090
7265	8092
7266	8094
7267	8095
7268	8096
7269	8096
7270	8096
7271	8096
7272	8096
7273	8096
7274	8096
7275	8096
7276	8096
7277	8096
7278	8096
7279	8096
7280	8096
7281	8096
7282	8096
7283	8096
7284	8096
7285	8096
7286	8096
7287	8096
7288	8096
7289	8096
7290	8098
7291	8100
7292	8101
7293	8102
7294	8102
7295	8102
7296	8102
7297	8102
7298	8102
7299	8102
7300	8102
7301	8102
7302	8102
7303	8102
7304	8102
7305	8102
7306	8102
7307	8102
7308	8102
7309	8103
7310	8104
7311	8106
7312	8108
7313	8108
7314	8108
7315	8109
7316	8110
7317	8112
7318	8114
7319	8114
7320	8114
7321	8114
7322	8115
7323	8115
7324	8115
7325	8115
7326	8115
7327	8115
7328	8115
7329	8115
7330	8115
7331	8115
7332	8115
7333	8115
7334	8115
7335	8115
7336	8115
7337	8115
7338	8115
7339	8115
7340	8115
7341	8115
7342	8115
7343	8115
7344	8116
7345	8118
7346	8121
7347	8122
7348	8122
7349	8122
7350	8122
7351	8123
7352	8123
7353	8123
7354	8123
7355	8123
7356	8123
7357	8123
7358	8123
7359	8123
7360	8123
7361	8123
7362	8124
7363	8124
7364	8124
7365	8124
7366	8124
7367	8124
7368	8124
7369	8124
7370	8124
7371	8124
7372	8124
7373	8124
7374	8124
7375	8124
7376	8124
7377	8124
7378	8124
7379	8124
7380	8124
7381	8124
7382	8124
7383	8124
7384	8124
7385	8127
7386	8128
7387	8128
7388	8128
7389	8128
7390	8128
7391	8128
7392	8128
7393	8128
7394	8128
7395	8129
7396	8131
7397	8133
7398	8135
7399	8135
7400	8135
7401	8135
7402	8137
7403	8139
7404	8139
7405	8139
7406	8139
7407	8139
7408	8140
7409	8140
7410	8140
7411	8140
7412	8140
7413	8141
7414	8141
7415	8141
7416	8141
7417	8141
7418	8141
7419	8141
7420	8141
7421	8141
7422	8141
7423	8141
7424	8141
7425	8141
7426	8141
7427	8141
7428	8141
7429	8141
7430	8143
7431	8145
7432	8147
7433	8148
7434	8148
7435	8150
7436	8152
7437	8154
7438	8155
7439	8155
7440	8155
7441	8155
7442	8155
7443	8155
7444	8155
7445	8155
7446	8155
7447	8155
7448	8155
7449	8155
7450	8155
7451	8155
7452	8155
7453	8155
7454	8155
7455	8155
7456	8155
7457	8155
7458	8155
7459	8155
7460	8155
7461	8155
7462	8155
7463	8155
7464	8155
7465	8155
7466	8155
7467	8155
7468	8155
7469	8155
7470	8155
7471	8155
7472	8155
7473	8155
7474	8155
7475	8155
7476	8155
7477	8155
7478	8155
7479	8155
7480	8155
7481	8155
7482	8155
7483	8155
7484	8155
7485	8155
7486	8155
7487	8155
7488	8155
7489	8155
7490	8155
7491	8155
7492	8155
7493	8155
7494	8155
7495	8155
7496	8155
7497	8155
7498	8156
7499	8156
7500	8156
7501	8156
7502	8156
7503	8156
7504	8156
7505	8156
7506	8156
7507	8156
7508	8156
7509	8156
7510	8156
7511	8157
7512	8158
7513	8158
7514	8158
7515	8158
7516	8158
7517	8158
7518	8158
7519	8158
7520	8158
7521	8158
7522	8158
7523	8159
7524	8159
7525	8159
7526	8159
7527	8159
7528	8159
7529	8159
7530	8159
7531	8159
7532	8159
7533	8159
7534	8159
7535	8159
7536	8159
7537	8159
7538	8159
7539	8159
7540	8159
7541	8159
7542	8159
7543	8159
7544	8159
7545	8159
7546	8159
7547	8159
7548	8159
7549	8159
7550	8159
7551	8159
7552	8159
7553	8159
7554	8160
7555	8161
7556	8161
7557	8161
7558	8161
7559	8161
7560	8161
7561	8161
7562	8161
7563	8161
7564	8161
7565	8161
7566	8161
7567	8161
7568	8161
7569	8161
7570	8161
7571	8161
7572	8162
7573	8162
7574	8162
7575	8162
7576	8162
7577	8162
7578	8162
7579	8162
7580	8162
7581	8162
7582	8162
7583	8163
7584	8163
7585	8163
7586	8163
7587	8163
7588	8163
7589	8165
7590	8165
7591	8165
7592	8165
7593	8165
7594	8166
7595	8167
7596	8169
7597	8171
7598	8172
7599	8172
7600	8172
7601	8173
7602	8175
7603	8176
7604	8178
7605	8178
7606	8178
7607	8178
7608	8178
7609	8178
7610	8178
7611	8178
7612	8179
7613	8179
7614	8179
7615	8179
7616	8179
7617	8179
7618	8179
7619	8179
7620	8179
7621	8179
7622	8179
7623	8179
7624	8181
7625	8181
7626	8181
7627	8181
7628	8181
7629	8181
7630	8181
7631	8181
7632	8181
7633	8181
7634	8182
7635	8182
7636	8182
7637	8182
7638	8182
7639	8182
7640	8182
7641	8182
7642	8182
7643	8182
7644	8182
7645	8182
7646	8182
7647	8182
7648	8182
7649	8182
7650	8182
7651	8182
7652	8183
7653	8183
7654	8183
7655	8183
7656	8183
7657	8184
7658	8184
7659	8184
7660	8184
7661	8184
7662	8184
7663	8184
7664	8184
7665	8184
7666	8184
7667	8184
7668	8184
7669	8186
7670	8188
7671	8189
7672	8190
7673	8190
7674	8190
7675	8190
7676	8190
7677	8190
7678	8190
7679	8190
7680	8190
7681	8190
7682	8190
7683	8190
7684	8190
7685	8191
7686	8193
7687	8195
7688	8196
7689	8197
7690	8197
7691	8199
7692	8201
7693	8203
7694	8204
7695	8204
7696	8205
7697	8207
7698	8207
7699	8207
7700	8207
7701	8207
7702	8207
7703	8207
7704	8207
7705	8207
7706	8207
7707	8207
7708	8207
7709	8207
7710	8207
7711	8207
7712	8207
7713	8208
7714	8208
7715	8208
7716	8208
7717	8208
7718	8208
7719	8208
7720	8208
7721	8208
7722	8208
7723	8208
7724	8208
7725	8209
7726	8211
7727	8211
7728	8211
7729	8211
7730	8211
7731	8211
7732	8211
7733	8211
7734	8211
7735	8211
7736	8212
7737	8214
7738	8215
7739	8217
7740	8217
7741	8217
7742	8217
7743	8217
7744	8217
7745	8217
7746	8217
7747	8217
7748	8217
7749	8217
7750	8217
7751	8217
7752	8217
7753	8217
7754	8219
7755	8221
7756	8222
7757	8224
7758	8226
7759	8227
7760	8229
7761	8230
7762	8230
7763	8230
7764	8230
7765	8230
7766	8230
7767	8230
7768	8230
7769	8230
7770	8230
7771	8232
7772	8234
7773	8236
7774	8236
7775	8236
7776	8238
7777	8239
7778	8239
7779	8239
7780	8239
7781	8241
7782	8243
7783	8244
7784	8246
7785	8246
7786	8247
7787	8247
7788	8247
7789	8247
7790	8247
7791	8247
7792	8247
7793	8247
7794	8247
7795	8247
7796	8247
7797	8247
7798	8248
7799	8252
7800	8253
7801	8253
7802	8253
7803	8253
7804	8253
7805	8253
7806	8253
7807	8253
7808	8253
7809	8253
7810	8253
7811	8253
7812	8253
7813	8254
7814	8254
7815	8254
7816	8254
7817	8254
7818	8254
7819	8254
7820	8255
7821	8257
7822	8259
7823	8259
7824	8259
7825	8259
7826	8259
7827	8259
7828	8259
7829	8259
7830	8259
7831	8259
7832	8259
7833	8259
7834	8259
7835	8259
7836	8259
7837	8259
7838	8259
7839	8259
7840	8259
7841	8259
7842	8259
7843	8259
7844	8259
7845	8259
7846	8259
7847	8259
7848	8259
7849	8259
7850	8259
7851	8259
7852	8259
7853	8259
7854	8260
7855	8262
7856	8264
7857	8266
7858	8266
7859	8266
7860	8268
7861	8269
7862	8271
7863	8272
7864	8272
7865	8273
7866	8274
7867	8277
7868	8278
7869	8279
7870	8279
7871	8280
7872	8280
7873	8280
7874	8280
7875	8280
7876	8280
7877	8281
7878	8282
7879	8282
7880	8282
7881	8282
7882	8282
7883	8282
7884	8284
7885	8285
7886	8287
7887	8288
7888	8288
7889	8288
7890	8289
7891	8289
7892	8289
7893	8289
7894	8289
7895	8290
7896	8290
7897	8290
7898	8290
7899	8290
7900	8290
7901	8290
7902	8290
7903	8290
7904	8290
7905	8291
7906	8291
7907	8291
7908	8291
7909	8291
7910	8292
7911	8292
7912	8292
7913	8292
7914	8292
7915	8292
7916	8292
7917	8292
7918	8292
7919	8292
7920	8293
7921	8294
7922	8296
7923	8297
7924	8298
7925	8298
7926	8298
7927	8298
7928	8298
7929	8298
7930	8298
7931	8300
7932	8302
7933	8304
7934	8305
7935	8305
7936	8305
7937	8306
7938	8306
7939	8306
7940	8306
7941	8306
7942	8306
7943	8306
7944	8307
7945	8307
7946	8307
7947	8307
7948	8307
7949	8309
7950	8309
7951	8309
7952	8309
7953	8309
7954	8309
7955	8310
7956	8311
7957	8313
7958	8315
7959	8316
7960	8316
7961	8316
7962	8316
7963	8316
7964	8316
7965	8316
7966	8316
7967	8316
7968	8318
7969	8320
7970	8322
7971	8323
7972	8323
7973	8323
7974	8323
7975	8326
7976	8330
7977	8332
7978	8334
7979	8335
7980	8337
7981	8338
7982	8340
7983	8342
7984	8343
7985	8345
7986	8347
7987	8349
7988	8350
7989	8352
7990	8354
7991	8356
7992	8357
7993	8361
7994	8365
7995	8368
7996	8370
7997	8372
7998	8374
7999	8376
8000	8381
8001	8382
8002	8384
8003	8385
8004	8385
8005	8385
8006	8387
8007	8389
8008	8391
8009	8392
8010	8392
8011	8392
8012	8392
8013	8392
8014	8392
8015	8392
8016	8392
8017	8393
8018	8395
8019	8396
8020	8396
8021	8396
8022	8396
8023	8396
8024	8396
8025	8396
8026	8396
8027	8396
8028	8396
8029	8396
8030	8396
8031	8396
8032	8396
8033	8396
8034	8396
8035	8396
8036	8396
8037	8396
8038	8396
8039	8396
8040	8396
8041	8396
8042	8396
8043	8396
8044	8396
8045	8396
8046	8397
8047	8397
8048	8397
8049	8397
8050	8397
8051	8398
8052	8398
8053	8398
8054	8398
8055	8398
8056	8398
8057	8398
8058	8398
8059	8398
8060	8398
8061	8398
8062	8398
8063	8398
8064	8398
8065	8398
8066	8398
8067	8398
8068	8399
8069	8401
8070	8403
8071	8405
8072	8405
8073	8405
8074	8407
8075	8408
8076	8408
8077	8408
8078	8408
8079	8408
8080	8410
8081	8411
8082	8411
8083	8411
8084	8411
8085	8411
8086	8412
8087	8412
8088	8412
8089	8412
8090	8412
8091	8412
8092	8412
8093	8412
8094	8412
8095	8412
8096	8412
8097	8412
8098	8412
8099	8412
8100	8412
8101	8412
8102	8412
8103	8412
8104	8414
8105	8415
8106	8418
8107	8419
8108	8419
8109	8419
8110	8420
8111	8422
8112	8424
8113	8425
8114	8425
8115	8425
8116	8426
8117	8428
8118	8429
8119	8430
8120	8430
8121	8430
8122	8432
8123	8433
8124	8435
8125	8437
8126	8437
8127	8438
8128	8439
8129	8439
8130	8439
8131	8439
8132	8439
8133	8440
8134	8443
8135	8445
8136	8446
8137	8446
8138	8446
8139	8446
8140	8446
8141	8446
8142	8446
8143	8446
8144	8446
8145	8446
8146	8446
8147	8446
8148	8446
8149	8446
8150	8446
8151	8446
8152	8446
8153	8446
8154	8446
8155	8446
8156	8448
8157	8449
8158	8451
8159	8452
8160	8452
8161	8452
8162	8453
8163	8454
8164	8454
8165	8454
8166	8454
8167	8454
8168	8454
8169	8454
8170	8454
8171	8454
8172	8454
8173	8454
8174	8454
8175	8454
8176	8454
8177	8454
8178	8454
8179	8454
8180	8454
8181	8454
8182	8454
8183	8454
8184	8454
8185	8454
8186	8454
8187	8454
8188	8454
8189	8454
8190	8454
8191	8454
8192	8454
8193	8454
8194	8454
8195	8455
8196	8457
8197	8459
8198	8460
8199	8460
8200	8460
8201	8460
8202	8460
8203	8460
8204	8460
8205	8460
8206	8460
8207	8460
8208	8460
8209	8460
8210	8460
8211	8460
8212	8460
8213	8460
8214	8462
8215	8463
8216	8465
8217	8465
8218	8465
8219	8465
8220	8465
8221	8465
8222	8465
8223	8465
8224	8465
8225	8465
8226	8465
8227	8465
8228	8465
8229	8465
8230	8465
8231	8465
8232	8465
8233	8465
8234	8465
8235	8465
8236	8465
8237	8466
8238	8466
8239	8466
8240	8466
8241	8466
8242	8467
8243	8468
8244	8470
8245	8472
8246	8474
8247	8474
8248	8474
8249	8474
8250	8474
8251	8474
8252	8474
8253	8475
8254	8476
8255	8478
8256	8480
8257	8480
8258	8480
8259	8480
8260	8480
8261	8480
8262	8480
8263	8480
8264	8480
8265	8482
8266	8483
8267	8485
8268	8486
8269	8486
8270	8486
8271	8486
8272	8486
8273	8486
8274	8486
8275	8486
8276	8486
8277	8487
8278	8487
8279	8487
8280	8487
8281	8487
8282	8487
8283	8488
8284	8488
8285	8488
8286	8488
8287	8488
8288	8489
8289	8491
8290	8492
8291	8494
8292	8494
8293	8495
8294	8496
8295	8496
8296	8496
8297	8496
8298	8496
8299	8496
8300	8496
8301	8496
8302	8496
8303	8497
8304	8498
8305	8500
8306	8503
8307	8504
8308	8506
8309	8508
8310	8510
8311	8511
8312	8511
8313	8511
8314	8511
8315	8511
8316	8511
8317	8511
8318	8511
8319	8511
8320	8512
8321	8512
8322	8512
8323	8512
8324	8512
8325	8512
8326	8512
8327	8512
8328	8512
8329	8512
8330	8512
8331	8512
8332	8513
8333	8513
8334	8513
8335	8513
8336	8513
8337	8514
8338	8514
8339	8514
8340	8514
8341	8514
8342	8515
8343	8515
8344	8515
8345	8515
8346	8515
8347	8515
8348	8516
8349	8517
8350	8517
8351	8517
8352	8517
8353	8517
8354	8517
8355	8519
8356	8519
8357	8519
8358	8519
8359	8519
8360	8519
8361	8520
8362	8520
8363	8520
8364	8520
8365	8520
8366	8520
8367	8520
8368	8520
8369	8520
8370	8520
8371	8520
8372	8520
8373	8520
8374	8520
8375	8520
8376	8520
8377	8520
8378	8520
8379	8520
8380	8520
8381	8520
8382	8520
8383	8520
8384	8520
8385	8520
8386	8520
8387	8520
8388	8520
8389	8520
8390	8520
8391	8520
8392	8520
8393	8520
8394	8520
8395	8520
8396	8522
8397	8524
8398	8524
8399	8524
8400	8524
8401	8524
8402	8524
8403	8524
8404	8524
8405	8524
8406	8524
8407	8524
8408	8524
8409	8524
8410	8524
8411	8524
8412	8524
8413	8524
8414	8525
8415	8525
8416	8525
8417	8525
8418	8525
8419	8525
8420	8525
8421	8525
8422	8525
8423	8525
8424	8525
8425	8525
8426	8525
8427	8525
8428	8525
8429	8525
8430	8525
8431	8525
8432	8525
8433	8525
8434	8525
8435	8525
8436	8525
8437	8525
8438	8525
8439	8525
8440	8525
8441	8525
8442	8525
8443	8525
8444	8526
8445	8526
8446	8526
8447	8526
8448	8526
8449	8527
8450	8529
8451	8529
8452	8529
8453	8529
8454	8529
8455	8529
8456	8529
8457	8529
8458	8529
8459	8529
8460	8529
8461	8531
8462	8532
8463	8534
8464	8535
8465	8535
8466	8535
8467	8535
8468	8535
8469	8535
8470	8535
8471	8535
8472	8535
8473	8536
8474	8538
8475	8541
8476	8543
8477	8545
8478	8546
8479	8546
8480	8546
8481	8546
8482	8546
8483	8546
8484	8546
8485	8547
8486	8549
8487	8551
8488	8552
8489	8552
8490	8553
8491	8553
8492	8553
8493	8553
8494	8553
8495	8553
8496	8554
8497	8555
8498	8557
8499	8559
8500	8559
8501	8559
8502	8559
8503	8559
8504	8559
8505	8559
8506	8559
8507	8560
8508	8562
8509	8564
8510	8566
8511	8568
8512	8571
8513	8573
8514	8574
8515	8576
8516	8577
8517	8577
8518	8577
8519	8577
8520	8577
8521	8577
